,ShirtNumber,PlayerName,Team,AttackPoints,BlockPoints,ServePoints,TotalPoints
0,18,Boškovic Tijana,SRB,165,15,12,192
1,10,Kim Yeon Koung,KOR,122,9,5,136
2,18,Egonu Paola Ogechi,ITA,110,8,8,126
3,16,Rodrigues Fernanda,BRA,106,9,5,120
4,10,Braga Guimaraes Gabriela,BRA,94,9,3,106
5,8,Goncharova Nataliya,ROC,95,10,0,105
6,10,Fedorovtseva Arina,ROC,80,9,13,102
7,16,Voronkova Irina,ROC,79,7,7,93
8,10,Larson Jordan,USA,76,9,6,91
9,14,Bartsch-Hackley Michelle,USA,79,7,5,91
10,11,Drews Andrea,USA,78,7,4,89
11,13,Park Jeongah,KOR,68,10,4,82
12,12,Thompson Jordan,USA,66,9,3,78
13,20,Martinez Brayelin Elizabeth,DOM,71,6,0,77
14,13,Boz Meryem,TUR,69,6,2,77
15,4,Kim Heejin,KOR,62,7,7,76
16,18,Gunes Zehra,TUR,42,29,3,74
17,15,Da Silva Ana Carolina,BRA,44,23,6,73
18,14,Erdem Dündar Eda,TUR,49,18,5,72
19,2,De Oliveira Saad Gattaz Caroline,BRA,43,22,7,72
20,4,Ishikawa Mayu,JPN,64,3,2,69
21,12,Li Yingying,CHN,58,4,6,68
22,22,Washington Haleigh,USA,42,20,4,66
23,21,Martinez Jineiry,DOM,47,16,2,65
24,16,Rasic Milena,SRB,42,17,4,63
25,9,Bosetti Caterina Chiara,ITA,51,6,3,60
26,9,Zhang Changning,CHN,48,8,4,60
27,16,Mercado Erika,ARG,52,6,1,59
28,2,Koga Sarina,JPN,55,4,0,59
29,5,Kiprono Sharon Chepchumba,KEN,53,6,0,59
30,11,Caixeta Tandara,BRA,55,1,2,58
31,7,Baladin Hande,TUR,44,8,3,55
32,99,Karakurt Ebrar,TUR,47,2,5,54
33,1,Kurogo Ai,JPN,47,4,3,54
34,14,Yang Hyo Jin,KOR,32,20,2,54
35,6,Koroleva Irina,ROC,28,20,4,52
36,14,Pietrini Elena,ITA,46,2,3,51
37,16,Akinradewo Foluke,USA,27,21,2,50
38,14,Rivera Brens Prisilla,DOM,45,4,1,50
39,7,Montibeller Rosamaria,BRA,32,13,3,48
40,5,Popovic Mina,SRB,26,18,2,46
41,19,Milenkovic Bojana,SRB,30,11,1,42
42,1,Yuan Xinyue,CHN,29,10,3,42
43,1,Busa Bianka,SRB,32,2,7,41
44,13,Fahr Sarah Luisa,ITA,24,14,2,40
45,2,Zhu Ting,CHN,34,4,1,39
46,16,Peña Isabel Yonkaira Paola,DOM,33,1,2,36
47,6,Gong Xiangyu,CHN,29,4,3,36
48,9,Ismailoglu Meliha,TUR,30,4,2,36
49,23,Gonzalez Lopez Gaila Ceneida,DOM,26,5,3,34
50,4,Kasaya Leonida,KEN,32,1,1,34
51,14,Fetisova Irina,ROC,14,17,1,32
52,3,Nizetich Paula Yamila,ARG,28,1,3,32
53,14,Moim Mercy,KEN,26,4,2,32
54,11,Danesi Anna,ITA,15,14,2,31
55,4,Bulaich Simian Daniela,ARG,30,1,0,31
56,11,Araki Erika,JPN,21,7,2,30
57,18,De La Cruz De Peña Bethania,DOM,21,7,1,29
58,5,Shimamura Haruyo,JPN,22,5,1,28
59,3,Eve Mejia Lisvel Elisa,DOM,15,10,2,27
60,10,Ognjenovic Maja,SRB,15,4,7,26
61,9,Mihajlovic Brankica,SRB,14,4,4,22
62,11,Kim Su Ji,KOR,15,4,3,22
63,12,Pereira Natalia,BRA,17,4,1,22
64,7,Wang Yuanyuan,CHN,13,6,2,21
65,4,Senoglu Tugba,TUR,17,3,1,21
66,8,Ishii Yuki,JPN,20,0,0,20
67,17,Sylla Miryam Fatime,ITA,15,3,1,19
68,11,Lazcano Julieta Constanza,ARG,17,2,0,19
69,1,Rodriguez Elina María,ARG,19,0,0,19
70,1,Lee Soyoung,KOR,17,0,0,17
71,14,Aleksic Maja,SRB,8,6,1,15
72,13,Farriol Bianca,ARG,5,7,2,14
73,19,Mukuvilani Edith,KEN,9,4,1,14
74,2,Poulter Jordyn,USA,3,7,3,13
75,17,Herrera Rodriguez Candelaria Lucia,ARG,7,6,0,13
76,1,Vargas Valdez Annerys Victoria,DOM,9,3,1,13
77,7,Marte Frica Niverka Dharlenis,DOM,8,1,4,13
78,15,Hayashi Kotona,JPN,13,0,0,13
79,3,Yeum Hye Seon,KOR,1,3,8,12
80,5,Malinov Ofelia,ITA,2,9,0,11
81,23,Robinson Kelsey,USA,9,1,1,11
82,17,Yan Ni,CHN,6,5,0,11
83,16,Jeong Jiyun,KOR,10,0,1,11
84,13,Startseva Evgeniya,ROC,5,5,0,10
85,7,Folie Raphaela,ITA,6,3,1,10
86,10,Chirichella Cristina,ITA,7,3,0,10
87,20,Blagojevic Jelena,SRB,7,1,2,10
88,13,Bjelica Ana,SRB,9,0,1,10
89,3,Özbay Cansu,TUR,3,2,4,9
90,12,Emaniman Gladys Ekaru,KEN,5,4,0,9
91,8,Silva Carneiro Macris Fernanda,BRA,5,1,3,9
92,11,Aydemir Akyol Naz,TUR,3,4,1,8
93,1,Wairimu Jane Wacu,KEN,6,0,2,8
94,13,Kaei Lorine Chebet,KEN,4,4,0,8
95,19,Pyo Seungju,KOR,7,0,1,8
96,12,Momii Aki,JPN,3,4,0,7
97,9,Ratzke Roberta Silva,BRA,5,1,1,7
98,24,Ogbogu Chiaka,USA,4,2,0,6
99,5,Ercan Seyma,TUR,3,1,2,6
100,8,Park Eunjin,KOR,5,1,0,6
101,1,Hancock Micha,USA,3,1,1,5
102,20,Correa Ana Beatriz,BRA,5,0,0,5
103,12,Lazareva Anna,ROC,3,1,0,4
104,26,Enina Ekaterina,ROC,3,1,0,4
105,8,Orro Alessia,ITA,0,1,3,4
106,11,Yao Di,CHN,1,2,1,4
107,18,Chemtai Emmaculate,KEN,3,1,0,4
108,15,Hill Kimberly,USA,0,0,3,3
109,14,Mayer Victoria,ARG,3,0,0,3
110,8,Mirkovic Sladjana,SRB,2,1,0,3
111,10,Murambi Noel,KEN,3,0,0,3
112,7,An Hyejin,KOR,3,0,0,3
113,15,Fortuna Antonela,ARG,1,0,1,2
114,6,Nosach Eugenia,ARG,2,0,0,2
115,19,Liu Yanhan,CHN,2,0,0,2
116,3,Tashiro Kanami,JPN,2,0,0,2
117,25,Smirnova Kseniia,ROC,0,1,0,1
118,1,Sorokaite Indre,ITA,0,0,1,1
119,6,De Gennaro Monica,ITA,0,1,0,1
120,5,Matveeva Polina,ROC,0,0,1,1
121,2,Germanier Sabrina Soledad,ARG,1,0,0,1
122,16,Ding Xia,CHN,0,1,0,1
123,2,Akoz Simge Sebnem,TUR,1,0,0,1
124,9,Okumura Mai,JPN,1,0,0,1
125,15,Jepkirui Pamela,KEN,1,0,0,1
126,17,Menezes Oliveira de Souza Ana Cristina,BRA,1,0,0,1
127,19,Podkopaeva Anna,ROC,0,0,0,0
128,4,Pilipenko Daria,ROC,0,0,0,0
129,4,Wong-Orantes Justine,USA,0,0,0,0
130,12,Rizzo Tatiana Soledad,ARG,0,0,0,0
131,17,Popovic Silvija,SRB,0,0,0,0
132,5,Castillo Brenda,DOM,0,0,0,0
133,6,Dominguez Martinez Camil Inmaculada,DOM,0,0,0,0
134,25,Martinez Caro Larysmer,DOM,0,0,0,0
135,18,Wang Mengjie,CHN,0,0,0,0
136,10,Liu Xiaotong,CHN,0,0,0,0
137,6,Caliskan Kubra,TUR,0,0,0,0
138,6,Kobata Mako,JPN,0,0,0,0
139,16,Kundu Agripina Khayesi,KEN,0,0,0,0
140,8,Lusenaka Joy,KEN,0,0,0,0
141,19,Yamada Nichika,JPN,0,0,0,0
142,18,Brait Camila,BRA,0,0,0,0
143,9,Oh Jiyoung,KOR,0,0,0,0
